Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
Rule 79    struct_or_union -> UNION
Rule 80    struct_declaration_list -> struct_declaration
Rule 81    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 82    struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 83    specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts
Rule 84    specifier_qualifier_list -> type_specifier
Rule 85    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 86    specifier_qualifier_list -> type_qualifier
Rule 87    specifier_qualifier_list_no_ts -> type_qualifier specifier_qualifier_list_no_ts
Rule 88    specifier_qualifier_list_no_ts -> type_qualifier
Rule 89    struct_declarator_list -> struct_declarator
Rule 90    struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 91    struct_declarator -> declarator
Rule 92    struct_declarator -> : constant_expression
Rule 93    struct_declarator -> declarator : constant_expression
Rule 94    declarator -> pointer direct_declarator
Rule 95    declarator -> direct_declarator
Rule 96    pointer -> *
Rule 97    pointer -> * type_qualifier_list
Rule 98    pointer -> * pointer
Rule 99    pointer -> * type_qualifier_list pointer
Rule 100   type_qualifier_list -> type_qualifier
Rule 101   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 102   direct_declarator -> direct_declarator_forlist
Rule 103   direct_declarator -> ( declarator )
Rule 104   direct_declarator -> direct_function_declarator
Rule 105   direct_declarator_forlist -> identifier
Rule 106   direct_declarator_forlist -> ( pointer direct_declarator_forlist )
Rule 107   direct_declarator_forlist -> ( direct_declarator_forlist )
Rule 108   direct_declarator_forlist -> direct_declarator_forlist [ constant_expression ]
Rule 109   direct_declarator_forlist -> identifier [ constant_expression ]
Rule 110   direct_declarator_forlist -> identifier [ ]
Rule 111   parameter_list -> parameter_list_definition
Rule 112   parameter_list -> parameter_declaration
Rule 113   parameter_list -> parameter_declaration , parameter_list
Rule 114   parameter_declaration -> declaration_specifiers declarator
Rule 115   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 116   parameter_declaration -> declaration_specifiers
Rule 117   constant_expression -> conditional_expression
Rule 118   conditional_expression -> logical_or_expression
Rule 119   conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 120   logical_or_expression -> logical_and_expression
Rule 121   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 122   logical_and_expression -> inclusive_or_expression
Rule 123   logical_and_expression -> logical_and_expression AND inclusive_or_expression
Rule 124   inclusive_or_expression -> exclusive_or_expression
Rule 125   inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 126   exclusive_or_expression -> and_expression
Rule 127   exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 128   and_expression -> equality_expression
Rule 129   and_expression -> and_expression & equality_expression
Rule 130   equality_expression -> relational_expression
Rule 131   equality_expression -> equality_expression EQUAL relational_expression
Rule 132   equality_expression -> equality_expression NE relational_expression
Rule 133   relational_expression -> shift_expression
Rule 134   relational_expression -> relational_expression < shift_expression
Rule 135   relational_expression -> relational_expression > shift_expression
Rule 136   relational_expression -> relational_expression LE shift_expression
Rule 137   relational_expression -> relational_expression GE shift_expression
Rule 138   shift_expression -> additive_expression
Rule 139   shift_expression -> shift_expression SHIFT_LEFT additive_expression
Rule 140   shift_expression -> shift_expression SHIFT_RIGHT additive_expression
Rule 141   additive_expression -> multiplicative_expression
Rule 142   additive_expression -> additive_expression + multiplicative_expression
Rule 143   additive_expression -> additive_expression - multiplicative_expression
Rule 144   multiplicative_expression -> cast_expression
Rule 145   multiplicative_expression -> multiplicative_expression * cast_expression
Rule 146   multiplicative_expression -> multiplicative_expression / cast_expression
Rule 147   multiplicative_expression -> multiplicative_expression % cast_expression
Rule 148   cast_expression -> unary_expression
Rule 149   cast_expression -> ( specifier_qualifier_list ) cast_expression
Rule 150   unary_expression -> primary_expression
Rule 151   unary_expression -> unary_operator cast_expression
Rule 152   unary_expression -> SIZEOF unary_expression
Rule 153   unary_expression -> SIZEOF ( specifier_qualifier_list )
Rule 154   unary_operator -> +
Rule 155   unary_operator -> -
Rule 156   unary_operator -> ~
Rule 157   unary_operator -> !
Rule 158   primary_expression -> CONSTANCE
Rule 159   primary_expression -> STRING_LITERAL
Rule 160   primary_expression -> ( expression )
Rule 161   expression -> constant_expression
Rule 162   expression -> expression , constant_expression
Rule 163   abstract_declarator -> pointer
Rule 164   abstract_declarator -> direct_abstract_declarator
Rule 165   abstract_declarator -> pointer direct_abstract_declarator
Rule 166   direct_abstract_declarator -> ( abstract_declarator )
Rule 167   direct_abstract_declarator -> [ ]
Rule 168   direct_abstract_declarator -> [ constant_expression ]
Rule 169   direct_abstract_declarator -> direct_abstract_declarator [ constant_expression ]
Rule 170   direct_abstract_declarator -> parameter_type_list_definition
Rule 171   function_definition -> declaration_specifiers pointer direct_function_declarator compound_statement
Rule 172   function_definition -> declaration_specifiers direct_function_declarator compound_statement
Rule 173   direct_function_declarator -> ( direct_function_declarator )
Rule 174   direct_function_declarator -> identifier parameter_type_list_definition
Rule 175   identifier -> ( identifier )
Rule 176   identifier -> ID
Rule 177   parameter_type_list_definition -> ( )
Rule 178   parameter_type_list_definition -> ( parameter_type_list_definition )
Rule 179   parameter_type_list_definition -> ( parameter_list )
Rule 180   parameter_list_definition -> parameter_declaration = constant_expression , parameter_list_definition
Rule 181   parameter_list_definition -> parameter_declaration = constant_expression
Rule 182   parameter_list_definition -> ELLIPSIS
Rule 183   compound_statement -> { }
Rule 184   compound_statement -> { block_item_list }
Rule 185   block_item_list -> block_item
Rule 186   block_item_list -> block_item_list block_item
Rule 187   block_item -> declaration
Rule 188   block_item -> statement
Rule 189   statement -> labeled_statement
Rule 190   statement -> compound_statement
Rule 191   statement -> expression_statement
Rule 192   statement -> selection_statement
Rule 193   statement -> iteration_statement
Rule 194   statement -> jump_statement
Rule 195   labeled_statement -> identifier :
Rule 196   expression_statement -> ;
Rule 197   expression_statement -> expression_variable ;
Rule 198   expression_variable -> assignment_expression
Rule 199   expression_variable -> expression_variable , assignment_expression
Rule 200   assignment_expression -> conditional_expression_v
Rule 201   assignment_expression -> unary_expression_v assignment_operator assignment_expression
Rule 202   assignment_operator -> =
Rule 203   assignment_operator -> AO_MUL
Rule 204   assignment_operator -> AO_DIV
Rule 205   assignment_operator -> AO_MOD
Rule 206   assignment_operator -> AO_PLUS
Rule 207   assignment_operator -> AO_SUB
Rule 208   assignment_operator -> AO_SL
Rule 209   assignment_operator -> AO_SR
Rule 210   assignment_operator -> AO_AND
Rule 211   assignment_operator -> AO_XOR
Rule 212   assignment_operator -> AO_OR
Rule 213   conditional_expression_v -> logical_or_expression_v
Rule 214   conditional_expression_v -> logical_or_expression_v ? expression_variable : conditional_expression_v
Rule 215   logical_or_expression_v -> logical_and_expression_v
Rule 216   logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v
Rule 217   logical_and_expression_v -> inclusive_or_expression_v
Rule 218   logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v
Rule 219   inclusive_or_expression_v -> exclusive_or_expression_v
Rule 220   inclusive_or_expression_v -> inclusive_or_expression_v | exclusive_or_expression_v
Rule 221   exclusive_or_expression_v -> and_expression_v
Rule 222   exclusive_or_expression_v -> exclusive_or_expression_v ^ and_expression_v
Rule 223   and_expression_v -> equality_expression_v
Rule 224   and_expression_v -> and_expression_v & equality_expression_v
Rule 225   equality_expression_v -> relational_expression_v
Rule 226   equality_expression_v -> equality_expression_v EQUAL relational_expression_v
Rule 227   equality_expression_v -> equality_expression_v NE relational_expression_v
Rule 228   relational_expression_v -> shift_expression_v
Rule 229   relational_expression_v -> relational_expression_v < shift_expression_v
Rule 230   relational_expression_v -> relational_expression_v > shift_expression_v
Rule 231   relational_expression_v -> relational_expression_v LE shift_expression_v
Rule 232   relational_expression_v -> relational_expression_v GE shift_expression_v
Rule 233   shift_expression_v -> additive_expression_v
Rule 234   shift_expression_v -> shift_expression_v SHIFT_LEFT additive_expression_v
Rule 235   shift_expression_v -> shift_expression_v SHIFT_RIGHT additive_expression_v
Rule 236   additive_expression_v -> multiplicative_expression_v
Rule 237   additive_expression_v -> additive_expression_v + multiplicative_expression_v
Rule 238   additive_expression_v -> additive_expression_v - multiplicative_expression_v
Rule 239   multiplicative_expression_v -> cast_expression_v
Rule 240   multiplicative_expression_v -> multiplicative_expression_v * cast_expression_v
Rule 241   multiplicative_expression_v -> multiplicative_expression_v / cast_expression_v
Rule 242   multiplicative_expression_v -> multiplicative_expression_v % cast_expression_v
Rule 243   cast_expression_v -> unary_expression_v
Rule 244   cast_expression_v -> unary_expression_v_constance
Rule 245   cast_expression_v -> ( specifier_qualifier_list ) cast_expression_v
Rule 246   unary_expression_v_constance -> primary_expression_v
Rule 247   unary_expression_v_constance -> SIZEOF unary_expression_v_constance
Rule 248   unary_expression_v_constance -> SIZEOF ( specifier_qualifier_list )
Rule 249   unary_expression_v -> postfix_expression_v
Rule 250   unary_expression_v -> INC unary_expression_v
Rule 251   unary_expression_v -> DEC unary_expression_v
Rule 252   unary_expression_v -> unary_operator_v cast_expression_v
Rule 253   unary_expression_v -> SIZEOF unary_expression_v
Rule 254   unary_operator_v -> &
Rule 255   unary_operator_v -> *
Rule 256   unary_operator_v -> +
Rule 257   unary_operator_v -> -
Rule 258   unary_operator_v -> ~
Rule 259   unary_operator_v -> !
Rule 260   postfix_expression_v -> postfix_expression_v_no_func
Rule 261   postfix_expression_v -> postfix_expression_v [ expression ]
Rule 262   postfix_expression_v -> identifier ( )
Rule 263   postfix_expression_v -> identifier ( argument_expression_list )
Rule 264   postfix_expression_v -> postfix_expression_v . ID
Rule 265   postfix_expression_v -> postfix_expression_v PTR ID
Rule 266   postfix_expression_v -> postfix_expression_v_no_func INC
Rule 267   postfix_expression_v -> postfix_expression_v_no_func DEC
Rule 268   postfix_expression_v_no_func -> identifier
Rule 269   postfix_expression_v_no_func -> ( postfix_expression_v_no_func )
Rule 270   postfix_expression_v_no_func -> postfix_expression_v_no_func [ expression ]
Rule 271   postfix_expression_v_no_func -> postfix_expression_v_no_func . ID
Rule 272   postfix_expression_v_no_func -> postfix_expression_v_no_func PTR ID
Rule 273   primary_expression_v -> CONSTANCE
Rule 274   primary_expression_v -> STRING_LITERAL
Rule 275   primary_expression_v -> ( expression_variable )
Rule 276   selection_statement -> IF ( expression_variable ) statement ELSE statement
Rule 277   selection_statement -> IF ( expression_variable ) statement
Rule 278   selection_statement -> SWITCH ( expression_variable ) statement_switch
Rule 279   compound_statement_switch -> { }
Rule 280   compound_statement_switch -> { block_item_list_switch }
Rule 281   block_item_list_switch -> block_item_switch
Rule 282   block_item_list_switch -> block_item_list_switch block_item_switch
Rule 283   block_item_switch -> declaration
Rule 284   block_item_switch -> statement_switch
Rule 285   statement_switch -> labeled_statement_switch
Rule 286   statement_switch -> compound_statement_switch
Rule 287   statement_switch -> expression_statement
Rule 288   statement_switch -> selection_statement
Rule 289   statement_switch -> iteration_statement
Rule 290   statement_switch -> jump_statement
Rule 291   labeled_statement_switch -> ID :
Rule 292   labeled_statement_switch -> CASE constant_expression : statement
Rule 293   labeled_statement_switch -> DEFAULT : statement
Rule 294   iteration_statement -> WHILE ( expression_variable ) statement
Rule 295   iteration_statement -> DO statement WHILE ( expression_variable ) ;
Rule 296   iteration_statement -> FOR ( expression_statement expression_statement ) statement
Rule 297   iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement
Rule 298   iteration_statement -> FOR ( declaration expression_statement ) statement
Rule 299   iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement
Rule 300   jump_statement -> GOTO ID ;
Rule 301   jump_statement -> CONTINUE ;
Rule 302   jump_statement -> BREAK ;
Rule 303   jump_statement -> RETURN ;
Rule 304   jump_statement -> RETURN expression_variable ;
Rule 305   argument_expression_list -> assignment_expression
Rule 306   argument_expression_list -> argument_expression_list , assignment_expression
Rule 307   initializer_list -> initializer
Rule 308   initializer_list -> designation initializer
Rule 309   initializer_list -> initializer_list , initializer
Rule 310   initializer_list -> initializer_list , designation initializer
Rule 311   initializer -> assignment_expression
Rule 312   initializer -> { initializer_list }
Rule 313   initializer -> { initializer_list , }
Rule 314   designation -> designator_list =
Rule 315   designator_list -> designator
Rule 316   designator_list -> designator_list designator
Rule 317   designator -> [ constant_expression ]
Rule 318   designator -> . ID

Terminals, with rules where they appear

!                    : 157 259
%                    : 147 242
&                    : 129 224 254
(                    : 103 106 107 149 153 160 166 173 175 177 178 179 245 248 262 263 269 275 276 277 278 294 295 296 297 298 299
)                    : 103 106 107 149 153 160 166 173 175 177 178 179 245 248 262 263 269 275 276 277 278 294 295 296 297 298 299
*                    : 96 97 98 99 145 240 255
+                    : 142 154 237 256
,                    : 8 68 69 72 90 113 162 180 199 306 309 310 313
-                    : 143 155 238 257
.                    : 264 271 318
/                    : 146 241
:                    : 92 93 119 195 214 291 292 293
;                    : 5 6 82 196 197 295 300 301 302 303 304
<                    : 134 229
=                    : 10 74 180 181 202 314
>                    : 135 230
?                    : 119 214
AND                  : 123 218
AO_AND               : 210
AO_DIV               : 204
AO_MOD               : 205
AO_MUL               : 203
AO_OR                : 212
AO_PLUS              : 206
AO_SL                : 208
AO_SR                : 209
AO_SUB               : 207
AO_XOR               : 211
AUTO                 : 27
BOOL                 : 62
BREAK                : 302
CASE                 : 292
CHAR                 : 30
CONST                : 63
CONSTANCE            : 158 273
CONTINUE             : 301
DEC                  : 251 267
DEFAULT              : 293
DO                   : 295
DOUBLE               : 39 42 43
ELLIPSIS             : 182
ELSE                 : 276
ENUM                 : 66 67 68 69 70
EQUAL                : 131 226
EXTERN               : 25
FLOAT                : 38 40 41
FOR                  : 296 297 298 299
GE                   : 137 232
GOTO                 : 300
ID                   : 176 264 265 271 272 291 300 318
IF                   : 276 277
INC                  : 250 266
INLINE               : 
INT                  : 32 33 34 36 37 45 47 48 50 51 53 55 56 58 59
LE                   : 136 231
LONG                 : 35 36 37 40 41 42 43 49 50 51 57 58 59
NE                   : 132 227
OR                   : 121 216
PTR                  : 265 272
REGISTER             : 28
RESTRICT             : 65
RETURN               : 303 304
SHIFT_LEFT           : 139 234
SHIFT_RIGHT          : 140 235
SHORT                : 31 32 33 46 47 48 54 55 56
SIGNED               : 44 45 46 47 48 49 50 51
SIZEOF               : 152 153 247 248 253
STATIC               : 26
STRING_LITERAL       : 159 274
STRUCT               : 78
SWITCH               : 278
TYPEDEF              : 24
UNION                : 79
UNSIGNED             : 52 53 54 55 56 57 58 59
VOID                 : 29
VOLATILE             : 64
WHILE                : 294 295
[                    : 108 109 110 167 168 169 261 270 317
]                    : 108 109 110 167 168 169 261 270 317
^                    : 127 222
error                : 
{                    : 66 67 68 69 75 76 183 184 279 280 312 313
|                    : 125 220
}                    : 66 67 68 69 75 76 183 184 279 280 312 313
~                    : 156 258

Nonterminals, with rules where they appear

abstract_declarator  : 115 166
additive_expression  : 138 139 140 142 143
additive_expression_v : 233 234 235 237 238
and_expression       : 126 127 129
and_expression_v     : 221 222 224
argument_expression_list : 263 306
assignment_expression : 198 199 201 305 306 311
assignment_operator  : 201
block_item           : 185 186
block_item_list      : 184 186
block_item_list_switch : 280 282
block_item_switch    : 281 282
cast_expression      : 144 145 146 147 149 151
cast_expression_v    : 239 240 241 242 245 252
compound_statement   : 171 172 190
compound_statement_switch : 286
conditional_expression : 117 119
conditional_expression_v : 200 214
constant_expression  : 74 92 93 108 109 161 162 168 169 180 181 292 317
declaration          : 4 187 283 298 299
declaration_specifiers : 5 6 14 114 115 116 171 172
declaration_specifiers_no_s : 11 17
declaration_specifiers_no_ts : 13 21
declaration_specifiers_no_ts_s : 16 19 23
declarator           : 9 10 91 93 103 114
designation          : 308 310
designator           : 315 316
designator_list      : 314 316
direct_abstract_declarator : 164 165 169
direct_declarator    : 94 95
direct_declarator_forlist : 102 106 107 108
direct_function_declarator : 104 171 172 173
enum_specifier       : 61
enumerator           : 71 72
enumerator_list      : 66 67 68 69 72
equality_expression  : 128 129 131 132
equality_expression_v : 223 224 226 227
exclusive_or_expression : 124 125 127
exclusive_or_expression_v : 219 220 222
expression           : 119 160 162 261 270
expression_statement : 191 287 296 296 297 297 298 299
expression_variable  : 197 199 214 275 276 277 278 294 295 297 299 304
function_definition  : 3
global_declaration   : 1 2
identifier           : 67 69 70 73 74 75 77 105 109 110 174 175 195 262 263 268
inclusive_or_expression : 122 123 125
inclusive_or_expression_v : 217 218 220
init_declarator      : 7 8
init_declarator_list : 6 8
initializer          : 10 307 308 309 310
initializer_list     : 309 310 312 313
iteration_statement  : 193 289
jump_statement       : 194 290
labeled_statement    : 189
labeled_statement_switch : 285
logical_and_expression : 120 121 123
logical_and_expression_v : 215 216 218
logical_or_expression : 118 119 121
logical_or_expression_v : 213 214 216
multiplicative_expression : 141 142 143 145 146 147
multiplicative_expression_v : 236 237 238 240 241 242
parameter_declaration : 112 113 180 181
parameter_list       : 113 179
parameter_list_definition : 111 180
parameter_type_list_definition : 170 174 178
pointer              : 94 98 99 106 163 165 171
postfix_expression_v : 249 261 264 265
postfix_expression_v_no_func : 260 266 267 269 270 271 272
primary_expression   : 150
primary_expression_v : 246
relational_expression : 130 131 132 134 135 136 137
relational_expression_v : 225 226 227 229 230 231 232
selection_statement  : 192 288
shift_expression     : 133 134 135 136 137 139 140
shift_expression_v   : 228 229 230 231 232 234 235
specifier_qualifier_list : 82 85 149 153 245 248
specifier_qualifier_list_no_ts : 83 87
start_node           : 1 0
statement            : 188 276 276 277 292 293 294 295 296 297 298 299
statement_switch     : 278 284
storage_class_specifier : 11 18 19
struct_declaration   : 80 81
struct_declaration_list : 75 76 81
struct_declarator    : 89 90
struct_declarator_list : 82 90
struct_or_union      : 75 76 77
struct_or_union_specifier : 60
type_qualifier       : 14 17 20 21 22 23 85 86 87 88 100 101
type_qualifier_list  : 97 99 101
type_specifier       : 12 13 15 16 83 84
unary_expression     : 148 152
unary_expression_v   : 201 243 250 251 253
unary_expression_v_constance : 244 247
unary_operator       : 151
unary_operator_v     : 252

Parsing method: LALR

state 0

    (0) S' -> . start_node
    (1) start_node -> . start_node global_declaration
    (2) start_node -> . global_declaration
    (3) global_declaration -> . function_definition
    (4) global_declaration -> . declaration
    (171) function_definition -> . declaration_specifiers pointer direct_function_declarator compound_statement
    (172) function_definition -> . declaration_specifiers direct_function_declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier declaration_specifiers_no_s
    (12) declaration_specifiers -> . type_specifier
    (13) declaration_specifiers -> . type_specifier declaration_specifiers_no_ts
    (14) declaration_specifiers -> . type_qualifier declaration_specifiers
    (24) storage_class_specifier -> . TYPEDEF
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . STATIC
    (27) storage_class_specifier -> . AUTO
    (28) storage_class_specifier -> . REGISTER
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
    (55) type_specifier -> . UNSIGNED SHORT INT
    (56) type_specifier -> . UNSIGNED INT SHORT
    (57) type_specifier -> . UNSIGNED LONG
    (58) type_specifier -> . UNSIGNED LONG INT
    (59) type_specifier -> . UNSIGNED INT LONG
    (60) type_specifier -> . struct_or_union_specifier
    (61) type_specifier -> . enum_specifier
    (62) type_specifier -> . BOOL
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT
    (75) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (76) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (77) struct_or_union_specifier -> . struct_or_union identifier
    (66) enum_specifier -> . ENUM { enumerator_list }
    (67) enum_specifier -> . ENUM identifier { enumerator_list }
    (68) enum_specifier -> . ENUM { enumerator_list , }
    (69) enum_specifier -> . ENUM identifier { enumerator_list , }
    (70) enum_specifier -> . ENUM identifier
    (78) struct_or_union -> . STRUCT
    (79) struct_or_union -> . UNION

    TYPEDEF         shift and go to state 9
    EXTERN          shift and go to state 10
    STATIC          shift and go to state 11
    AUTO            shift and go to state 12
    REGISTER        shift and go to state 13
    VOID            shift and go to state 14
    CHAR            shift and go to state 15
    SHORT           shift and go to state 16
    INT             shift and go to state 17
    LONG            shift and go to state 18
    FLOAT           shift and go to state 19
    DOUBLE          shift and go to state 20
    SIGNED          shift and go to state 21
    UNSIGNED        shift and go to state 22
    BOOL            shift and go to state 25
    CONST           shift and go to state 26
    VOLATILE        shift and go to state 27
    RESTRICT        shift and go to state 28
    ENUM            shift and go to state 30
    STRUCT          shift and go to state 31
    UNION           shift and go to state 32

    start_node                     shift and go to state 1
    global_declaration             shift and go to state 2
    function_definition            shift and go to state 3
    declaration                    shift and go to state 4
    declaration_specifiers         shift and go to state 5
    storage_class_specifier        shift and go to state 6
    type_specifier                 shift and go to state 7
    type_qualifier                 shift and go to state 8
    struct_or_union_specifier      shift and go to state 23
    enum_specifier                 shift and go to state 24
    struct_or_union                shift and go to state 29

state 1

    (0) S' -> start_node .
    (1) start_node -> start_node . global_declaration
    (3) global_declaration -> . function_definition
    (4) global_declaration -> . declaration
    (171) function_definition -> . declaration_specifiers pointer direct_function_declarator compound_statement
    (172) function_definition -> . declaration_specifiers direct_function_declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier declaration_specifiers_no_s
    (12) declaration_specifiers -> . type_specifier
    (13) declaration_specifiers -> . type_specifier declaration_specifiers_no_ts
    (14) declaration_specifiers -> . type_qualifier declaration_specifiers
    (24) storage_class_specifier -> . TYPEDEF
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . STATIC
    (27) storage_class_specifier -> . AUTO
    (28) storage_class_specifier -> . REGISTER
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
