Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INLINE

Grammar

Rule 0     S' -> start_node
Rule 79    struct_or_union -> UNION
Rule 80    struct_declaration_list -> struct_declaration
Rule 81    struct_declaration_list -> struct_declaration_list struct_declaration
Rule 82    struct_declaration -> specifier_qualifier_list struct_declarator_list ;
Rule 83    specifier_qualifier_list -> type_specifier specifier_qualifier_list_no_ts
Rule 84    specifier_qualifier_list -> type_specifier
Rule 85    specifier_qualifier_list -> type_qualifier specifier_qualifier_list
Rule 86    specifier_qualifier_list -> type_qualifier
Rule 87    specifier_qualifier_list_no_ts -> type_qualifier specifier_qualifier_list_no_ts
Rule 88    specifier_qualifier_list_no_ts -> type_qualifier
Rule 89    struct_declarator_list -> struct_declarator
Rule 90    struct_declarator_list -> struct_declarator_list , struct_declarator
Rule 91    struct_declarator -> declarator
Rule 92    struct_declarator -> : constant_expression
Rule 93    struct_declarator -> declarator : constant_expression
Rule 94    declarator -> pointer direct_declarator
Rule 95    declarator -> direct_declarator
Rule 96    pointer -> *
Rule 97    pointer -> * type_qualifier_list
Rule 98    pointer -> * pointer
Rule 99    pointer -> * type_qualifier_list pointer
Rule 100   type_qualifier_list -> type_qualifier
Rule 101   type_qualifier_list -> type_qualifier_list type_qualifier
Rule 102   direct_declarator -> direct_declarator_forlist
Rule 103   direct_declarator -> ( declarator )
Rule 104   direct_declarator -> direct_function_declarator
Rule 105   direct_declarator_forlist -> identifier
Rule 106   direct_declarator_forlist -> ( pointer direct_declarator_forlist )
Rule 107   direct_declarator_forlist -> ( direct_declarator_forlist )
Rule 108   direct_declarator_forlist -> direct_declarator_forlist [ constant_expression ]
Rule 109   direct_declarator_forlist -> identifier [ constant_expression ]
Rule 110   direct_declarator_forlist -> identifier [ ]
Rule 111   parameter_list -> parameter_list_definition
Rule 112   parameter_list -> parameter_declaration
Rule 113   parameter_list -> parameter_declaration , parameter_list
Rule 114   parameter_declaration -> declaration_specifiers declarator
Rule 115   parameter_declaration -> declaration_specifiers abstract_declarator
Rule 116   parameter_declaration -> declaration_specifiers
Rule 117   constant_expression -> conditional_expression
Rule 118   conditional_expression -> logical_or_expression
Rule 119   conditional_expression -> logical_or_expression ? expression : conditional_expression
Rule 120   logical_or_expression -> logical_and_expression
Rule 121   logical_or_expression -> logical_or_expression OR logical_and_expression
Rule 122   logical_and_expression -> inclusive_or_expression
Rule 123   logical_and_expression -> logical_and_expression AND inclusive_or_expression
Rule 124   inclusive_or_expression -> exclusive_or_expression
Rule 125   inclusive_or_expression -> inclusive_or_expression | exclusive_or_expression
Rule 126   exclusive_or_expression -> and_expression
Rule 127   exclusive_or_expression -> exclusive_or_expression ^ and_expression
Rule 128   and_expression -> equality_expression
Rule 129   and_expression -> and_expression & equality_expression
Rule 130   equality_expression -> relational_expression
Rule 131   equality_expression -> equality_expression EQUAL relational_expression
Rule 132   equality_expression -> equality_expression NE relational_expression
Rule 133   relational_expression -> shift_expression
Rule 134   relational_expression -> relational_expression < shift_expression
Rule 135   relational_expression -> relational_expression > shift_expression
Rule 136   relational_expression -> relational_expression LE shift_expression
Rule 137   relational_expression -> relational_expression GE shift_expression
Rule 138   shift_expression -> additive_expression
Rule 139   shift_expression -> shift_expression SHIFT_LEFT additive_expression
Rule 140   shift_expression -> shift_expression SHIFT_RIGHT additive_expression
Rule 141   additive_expression -> multiplicative_expression
Rule 142   additive_expression -> additive_expression + multiplicative_expression
Rule 143   additive_expression -> additive_expression - multiplicative_expression
Rule 144   multiplicative_expression -> cast_expression
Rule 145   multiplicative_expression -> multiplicative_expression * cast_expression
Rule 146   multiplicative_expression -> multiplicative_expression / cast_expression
Rule 147   multiplicative_expression -> multiplicative_expression % cast_expression
Rule 148   cast_expression -> unary_expression
Rule 149   cast_expression -> ( type_name ) cast_expression
Rule 150   type_name -> specifier_qualifier_list
Rule 151   type_name -> specifier_qualifier_list brace_pointer
Rule 152   brace_pointer -> *
Rule 153   brace_pointer -> * type_qualifier_list
Rule 154   brace_pointer -> ( brace_pointer )
Rule 155   brace_pointer -> * brace_pointer
Rule 156   brace_pointer -> * type_qualifier_list brace_pointer
Rule 157   unary_expression -> primary_expression
Rule 158   unary_expression -> unary_operator cast_expression
Rule 159   unary_expression -> SIZEOF unary_expression
Rule 160   unary_expression -> SIZEOF ( type_name )
Rule 161   unary_operator -> +
Rule 162   unary_operator -> -
Rule 163   unary_operator -> ~
Rule 164   unary_operator -> !
Rule 165   primary_expression -> CONSTANCE
Rule 166   primary_expression -> STRING_LITERAL
Rule 167   primary_expression -> ( expression )
Rule 168   expression -> constant_expression
Rule 169   expression -> expression , constant_expression
Rule 170   abstract_declarator -> pointer
Rule 171   abstract_declarator -> direct_abstract_declarator
Rule 172   abstract_declarator -> pointer direct_abstract_declarator
Rule 173   direct_abstract_declarator -> ( abstract_declarator )
Rule 174   direct_abstract_declarator -> [ ]
Rule 175   direct_abstract_declarator -> [ constant_expression ]
Rule 176   direct_abstract_declarator -> direct_abstract_declarator [ constant_expression ]
Rule 177   direct_abstract_declarator -> parameter_type_list_definition
Rule 178   function_definition -> declaration_specifiers pointer direct_function_declarator compound_statement
Rule 179   function_definition -> declaration_specifiers direct_function_declarator compound_statement
Rule 180   direct_function_declarator -> ( pointer direct_function_declarator )
Rule 181   direct_function_declarator -> ( direct_function_declarator )
Rule 182   direct_function_declarator -> identifier parameter_type_list_definition
Rule 183   identifier -> ( identifier )
Rule 184   identifier -> ID
Rule 185   parameter_type_list_definition -> ( )
Rule 186   parameter_type_list_definition -> ( parameter_type_list_definition )
Rule 187   parameter_type_list_definition -> ( parameter_list )
Rule 188   parameter_list_definition -> parameter_declaration = constant_expression , parameter_list_definition
Rule 189   parameter_list_definition -> parameter_declaration = constant_expression
Rule 190   parameter_list_definition -> ELLIPSIS
Rule 191   compound_statement -> { }
Rule 192   compound_statement -> { block_item_list }
Rule 193   block_item_list -> block_item
Rule 194   block_item_list -> block_item_list block_item
Rule 195   block_item -> declaration
Rule 196   block_item -> statement
Rule 197   statement -> labeled_statement
Rule 198   statement -> compound_statement
Rule 199   statement -> expression_statement
Rule 200   statement -> selection_statement
Rule 201   statement -> iteration_statement
Rule 202   statement -> jump_statement
Rule 203   labeled_statement -> identifier :
Rule 204   expression_statement -> ;
Rule 205   expression_statement -> expression_variable ;
Rule 206   expression_variable -> assignment_expression
Rule 207   expression_variable -> expression_variable , assignment_expression
Rule 208   assignment_expression -> conditional_expression_v
Rule 209   assignment_expression -> unary_expression_v assignment_operator assignment_expression
Rule 210   assignment_operator -> =
Rule 211   assignment_operator -> AO_MUL
Rule 212   assignment_operator -> AO_DIV
Rule 213   assignment_operator -> AO_MOD
Rule 214   assignment_operator -> AO_PLUS
Rule 215   assignment_operator -> AO_SUB
Rule 216   assignment_operator -> AO_SL
Rule 217   assignment_operator -> AO_SR
Rule 218   assignment_operator -> AO_AND
Rule 219   assignment_operator -> AO_XOR
Rule 220   assignment_operator -> AO_OR
Rule 221   conditional_expression_v -> logical_or_expression_v
Rule 222   conditional_expression_v -> logical_or_expression_v ? expression_variable : conditional_expression_v
Rule 223   logical_or_expression_v -> logical_and_expression_v
Rule 224   logical_or_expression_v -> logical_or_expression_v OR logical_and_expression_v
Rule 225   logical_and_expression_v -> inclusive_or_expression_v
Rule 226   logical_and_expression_v -> logical_and_expression_v AND inclusive_or_expression_v
Rule 227   inclusive_or_expression_v -> exclusive_or_expression_v
Rule 228   inclusive_or_expression_v -> inclusive_or_expression_v | exclusive_or_expression_v
Rule 229   exclusive_or_expression_v -> and_expression_v
Rule 230   exclusive_or_expression_v -> exclusive_or_expression_v ^ and_expression_v
Rule 231   and_expression_v -> equality_expression_v
Rule 232   and_expression_v -> and_expression_v & equality_expression_v
Rule 233   equality_expression_v -> relational_expression_v
Rule 234   equality_expression_v -> equality_expression_v EQUAL relational_expression_v
Rule 235   equality_expression_v -> equality_expression_v NE relational_expression_v
Rule 236   relational_expression_v -> shift_expression_v
Rule 237   relational_expression_v -> relational_expression_v < shift_expression_v
Rule 238   relational_expression_v -> relational_expression_v > shift_expression_v
Rule 239   relational_expression_v -> relational_expression_v LE shift_expression_v
Rule 240   relational_expression_v -> relational_expression_v GE shift_expression_v
Rule 241   shift_expression_v -> additive_expression_v
Rule 242   shift_expression_v -> shift_expression_v SHIFT_LEFT additive_expression_v
Rule 243   shift_expression_v -> shift_expression_v SHIFT_RIGHT additive_expression_v
Rule 244   additive_expression_v -> multiplicative_expression_v
Rule 245   additive_expression_v -> additive_expression_v + multiplicative_expression_v
Rule 246   additive_expression_v -> additive_expression_v - multiplicative_expression_v
Rule 247   multiplicative_expression_v -> cast_expression_v
Rule 248   multiplicative_expression_v -> multiplicative_expression_v * cast_expression_v
Rule 249   multiplicative_expression_v -> multiplicative_expression_v / cast_expression_v
Rule 250   multiplicative_expression_v -> multiplicative_expression_v % cast_expression_v
Rule 251   cast_expression_v -> unary_expression_v
Rule 252   cast_expression_v -> unary_expression_v_constance
Rule 253   cast_expression_v -> ( type_name ) cast_expression_v
Rule 254   unary_expression_v_constance -> primary_expression_v
Rule 255   unary_expression_v_constance -> SIZEOF unary_expression_v_constance
Rule 256   unary_expression_v_constance -> SIZEOF ( type_name )
Rule 257   unary_expression_v -> postfix_expression_v
Rule 258   unary_expression_v -> INC unary_expression_v
Rule 259   unary_expression_v -> DEC unary_expression_v
Rule 260   unary_expression_v -> unary_operator_v cast_expression_v
Rule 261   unary_expression_v -> SIZEOF unary_expression_v
Rule 262   unary_operator_v -> &
Rule 263   unary_operator_v -> *
Rule 264   unary_operator_v -> +
Rule 265   unary_operator_v -> -
Rule 266   unary_operator_v -> ~
Rule 267   unary_operator_v -> !
Rule 268   postfix_expression_v -> postfix_expression_v_no_func
Rule 269   postfix_expression_v -> postfix_expression_v [ expression ]
Rule 270   postfix_expression_v -> identifier ( )
Rule 271   postfix_expression_v -> identifier ( argument_expression_list )
Rule 272   postfix_expression_v -> postfix_expression_v . ID
Rule 273   postfix_expression_v -> postfix_expression_v PTR ID
Rule 274   postfix_expression_v -> postfix_expression_v_no_func INC
Rule 275   postfix_expression_v -> postfix_expression_v_no_func DEC
Rule 276   postfix_expression_v_no_func -> identifier
Rule 277   postfix_expression_v_no_func -> ( postfix_expression_v_no_func )
Rule 278   postfix_expression_v_no_func -> postfix_expression_v_no_func [ expression ]
Rule 279   postfix_expression_v_no_func -> postfix_expression_v_no_func . ID
Rule 280   postfix_expression_v_no_func -> postfix_expression_v_no_func PTR ID
Rule 281   primary_expression_v -> CONSTANCE
Rule 282   primary_expression_v -> STRING_LITERAL
Rule 283   primary_expression_v -> ( expression_variable )
Rule 284   selection_statement -> IF ( expression_variable ) statement ELSE statement
Rule 285   selection_statement -> IF ( expression_variable ) statement
Rule 286   selection_statement -> SWITCH ( expression_variable ) statement_switch
Rule 287   selection_statement_while -> IF ( expression_variable ) statement_while ELSE statement_while
Rule 288   selection_statement_while -> IF ( expression_variable ) statement_while
Rule 289   selection_statement_while -> SWITCH ( expression_variable ) statement_while_switch
Rule 290   compound_statement_switch -> { }
Rule 291   compound_statement_switch -> { block_item_list_switch }
Rule 292   block_item_list_switch -> block_item_switch
Rule 293   block_item_list_switch -> block_item_list_switch block_item_switch
Rule 294   block_item_switch -> declaration
Rule 295   block_item_switch -> statement_switch
Rule 296   statement_switch -> labeled_statement_switch
Rule 297   statement_switch -> compound_statement_switch
Rule 298   statement_switch -> expression_statement
Rule 299   statement_switch -> selection_statement
Rule 300   statement_switch -> iteration_statement_switch
Rule 301   statement_switch -> jump_statement
Rule 302   labeled_statement_switch -> ID :
Rule 303   labeled_statement_switch -> CASE constant_expression : statement
Rule 304   labeled_statement_switch -> DEFAULT : statement
Rule 305   compound_statement_while -> { }
Rule 306   compound_statement_while -> { block_item_list_while }
Rule 307   block_item_list_while -> block_item_while
Rule 308   block_item_list_while -> block_item_list_while block_item_while
Rule 309   block_item_while -> declaration
Rule 310   block_item_while -> statement_while
Rule 311   statement_while -> labeled_statement
Rule 312   statement_while -> compound_statement_while
Rule 313   statement_while -> expression_statement
Rule 314   statement_while -> selection_statement_while
Rule 315   statement_while -> iteration_statement
Rule 316   statement_while -> jump_statement_while
Rule 317   iteration_statement -> WHILE ( expression_variable ) statement_while
Rule 318   iteration_statement -> DO statement_while WHILE ( expression_variable ) ;
Rule 319   iteration_statement -> FOR ( expression_statement expression_statement ) statement_while
Rule 320   iteration_statement -> FOR ( expression_statement expression_statement expression_variable ) statement_while
Rule 321   iteration_statement -> FOR ( declaration expression_statement ) statement_while
Rule 322   iteration_statement -> FOR ( declaration expression_statement expression_variable ) statement_while
Rule 323   iteration_statement_switch -> WHILE ( expression_variable ) statement_while_switch
Rule 324   iteration_statement_switch -> DO statement_while_switch WHILE ( expression_variable ) ;
Rule 325   iteration_statement_switch -> FOR ( expression_statement expression_statement ) statement_while_switch
Rule 326   iteration_statement_switch -> FOR ( expression_statement expression_statement expression_variable ) statement_while_switch
Rule 327   iteration_statement_switch -> FOR ( declaration expression_statement ) statement_while_switch
Rule 328   iteration_statement_switch -> FOR ( declaration expression_statement expression_variable ) statement_while_switch
Rule 329   compound_statement_while_switch -> { }
Rule 330   compound_statement_while_switch -> { block_item_list_while_switch }
Rule 331   block_item_list_while_switch -> block_item_while_switch
Rule 332   block_item_list_while_switch -> block_item_list_while_switch block_item_while_switch
Rule 333   block_item_while_switch -> declaration
Rule 334   block_item_while_switch -> statement_while_switch
Rule 335   statement_while_switch -> labeled_statement_switch
Rule 336   statement_while_switch -> compound_statement_while_switch
Rule 337   statement_while_switch -> expression_statement
Rule 338   statement_while_switch -> selection_statement_while
Rule 339   statement_while_switch -> iteration_statement_switch
Rule 340   statement_while_switch -> jump_statement_while
Rule 341   jump_statement -> GOTO ID ;
Rule 342   jump_statement -> RETURN ;
Rule 343   jump_statement -> RETURN expression_variable ;
Rule 344   jump_statement_while -> GOTO ID ;
Rule 345   jump_statement_while -> CONTINUE ;
Rule 346   jump_statement_while -> BREAK ;
Rule 347   jump_statement_while -> RETURN ;
Rule 348   jump_statement_while -> RETURN expression_variable ;
Rule 349   argument_expression_list -> assignment_expression
Rule 350   argument_expression_list -> argument_expression_list , assignment_expression
Rule 351   initializer_list -> initializer
Rule 352   initializer_list -> designation initializer
Rule 353   initializer_list -> initializer_list , initializer
Rule 354   initializer_list -> initializer_list , designation initializer
Rule 355   initializer -> assignment_expression
Rule 356   initializer -> { initializer_list }
Rule 357   initializer -> { initializer_list , }
Rule 358   designation -> designator_list =
Rule 359   designator_list -> designator
Rule 360   designator_list -> designator_list designator
Rule 361   designator -> [ constant_expression ]
Rule 362   designator -> . ID

Terminals, with rules where they appear

!                    : 164 267
%                    : 147 250
&                    : 129 232 262
(                    : 103 106 107 149 154 160 167 173 180 181 183 185 186 187 253 256 270 271 277 283 284 285 286 287 288 289 317 318 319 320 321 322 323 324 325 326 327 328
)                    : 103 106 107 149 154 160 167 173 180 181 183 185 186 187 253 256 270 271 277 283 284 285 286 287 288 289 317 318 319 320 321 322 323 324 325 326 327 328
*                    : 96 97 98 99 145 152 153 155 156 248 263
+                    : 142 161 245 264
,                    : 8 68 69 72 90 113 169 188 207 350 353 354 357
-                    : 143 162 246 265
.                    : 272 279 362
/                    : 146 249
:                    : 92 93 119 203 222 302 303 304
;                    : 5 6 82 204 205 318 324 341 342 343 344 345 346 347 348
<                    : 134 237
=                    : 10 74 188 189 210 358
>                    : 135 238
?                    : 119 222
AND                  : 123 226
AO_AND               : 218
AO_DIV               : 212
AO_MOD               : 213
AO_MUL               : 211
AO_OR                : 220
AO_PLUS              : 214
AO_SL                : 216
AO_SR                : 217
AO_SUB               : 215
AO_XOR               : 219
AUTO                 : 27
BOOL                 : 62
BREAK                : 346
CASE                 : 303
CHAR                 : 30
CONST                : 63
CONSTANCE            : 165 281
CONTINUE             : 345
DEC                  : 259 275
DEFAULT              : 304
DO                   : 318 324
DOUBLE               : 39 42 43
ELLIPSIS             : 190
ELSE                 : 284 287
ENUM                 : 66 67 68 69 70
EQUAL                : 131 234
EXTERN               : 25
FLOAT                : 38 40 41
FOR                  : 319 320 321 322 325 326 327 328
GE                   : 137 240
GOTO                 : 341 344
ID                   : 184 272 273 279 280 302 341 344 362
IF                   : 284 285 287 288
INC                  : 258 274
INLINE               : 
INT                  : 32 33 34 36 37 45 47 48 50 51 53 55 56 58 59
LE                   : 136 239
LONG                 : 35 36 37 40 41 42 43 49 50 51 57 58 59
NE                   : 132 235
OR                   : 121 224
PTR                  : 273 280
REGISTER             : 28
RESTRICT             : 65
RETURN               : 342 343 347 348
SHIFT_LEFT           : 139 242
SHIFT_RIGHT          : 140 243
SHORT                : 31 32 33 46 47 48 54 55 56
SIGNED               : 44 45 46 47 48 49 50 51
SIZEOF               : 159 160 255 256 261
STATIC               : 26
STRING_LITERAL       : 166 282
STRUCT               : 78
SWITCH               : 286 289
TYPEDEF              : 24
UNION                : 79
UNSIGNED             : 52 53 54 55 56 57 58 59
VOID                 : 29
VOLATILE             : 64
WHILE                : 317 318 323 324
[                    : 108 109 110 174 175 176 269 278 361
]                    : 108 109 110 174 175 176 269 278 361
^                    : 127 230
error                : 
{                    : 66 67 68 69 75 76 191 192 290 291 305 306 329 330 356 357
|                    : 125 228
}                    : 66 67 68 69 75 76 191 192 290 291 305 306 329 330 356 357
~                    : 163 266

Nonterminals, with rules where they appear

abstract_declarator  : 115 173
additive_expression  : 138 139 140 142 143
additive_expression_v : 241 242 243 245 246
and_expression       : 126 127 129
and_expression_v     : 229 230 232
argument_expression_list : 271 350
assignment_expression : 206 207 209 349 350 355
assignment_operator  : 209
block_item           : 193 194
block_item_list      : 192 194
block_item_list_switch : 291 293
block_item_list_while : 306 308
block_item_list_while_switch : 330 332
block_item_switch    : 292 293
block_item_while     : 307 308
block_item_while_switch : 331 332
brace_pointer        : 151 154 155 156
cast_expression      : 144 145 146 147 149 158
cast_expression_v    : 247 248 249 250 253 260
compound_statement   : 178 179 198
compound_statement_switch : 297
compound_statement_while : 312
compound_statement_while_switch : 336
conditional_expression : 117 119
conditional_expression_v : 208 222
constant_expression  : 74 92 93 108 109 168 169 175 176 188 189 303 361
declaration          : 4 195 294 309 321 322 327 328 333
declaration_specifiers : 5 6 14 114 115 116 178 179
declaration_specifiers_no_s : 11 17
declaration_specifiers_no_ts : 13 21
declaration_specifiers_no_ts_s : 16 19 23
declarator           : 9 10 91 93 103 114
designation          : 352 354
designator           : 359 360
designator_list      : 358 360
direct_abstract_declarator : 171 172 176
direct_declarator    : 94 95
direct_declarator_forlist : 102 106 107 108
direct_function_declarator : 104 178 179 180 181
enum_specifier       : 61
enumerator           : 71 72
enumerator_list      : 66 67 68 69 72
equality_expression  : 128 129 131 132
equality_expression_v : 231 232 234 235
exclusive_or_expression : 124 125 127
exclusive_or_expression_v : 227 228 230
expression           : 119 167 169 269 278
expression_statement : 199 298 313 319 319 320 320 321 322 325 325 326 326 327 328 337
expression_variable  : 205 207 222 283 284 285 286 287 288 289 317 318 320 322 323 324 326 328 343 348
function_definition  : 3
global_declaration   : 1 2
identifier           : 67 69 70 73 74 75 77 105 109 110 182 183 203 270 271 276
inclusive_or_expression : 122 123 125
inclusive_or_expression_v : 225 226 228
init_declarator      : 7 8
init_declarator_list : 6 8
initializer          : 10 351 352 353 354
initializer_list     : 353 354 356 357
iteration_statement  : 201 315
iteration_statement_switch : 300 339
jump_statement       : 202 301
jump_statement_while : 316 340
labeled_statement    : 197 311
labeled_statement_switch : 296 335
logical_and_expression : 120 121 123
logical_and_expression_v : 223 224 226
logical_or_expression : 118 119 121
logical_or_expression_v : 221 222 224
multiplicative_expression : 141 142 143 145 146 147
multiplicative_expression_v : 244 245 246 248 249 250
parameter_declaration : 112 113 188 189
parameter_list       : 113 187
parameter_list_definition : 111 188
parameter_type_list_definition : 177 182 186
pointer              : 94 98 99 106 170 172 178 180
postfix_expression_v : 257 269 272 273
postfix_expression_v_no_func : 268 274 275 277 278 279 280
primary_expression   : 157
primary_expression_v : 254
relational_expression : 130 131 132 134 135 136 137
relational_expression_v : 233 234 235 237 238 239 240
selection_statement  : 200 299
selection_statement_while : 314 338
shift_expression     : 133 134 135 136 137 139 140
shift_expression_v   : 236 237 238 239 240 242 243
specifier_qualifier_list : 82 85 150 151
specifier_qualifier_list_no_ts : 83 87
start_node           : 1 0
statement            : 196 284 284 285 303 304
statement_switch     : 286 295
statement_while      : 287 287 288 310 317 318 319 320 321 322
statement_while_switch : 289 323 324 325 326 327 328 334
storage_class_specifier : 11 18 19
struct_declaration   : 80 81
struct_declaration_list : 75 76 81
struct_declarator    : 89 90
struct_declarator_list : 82 90
struct_or_union      : 75 76 77
struct_or_union_specifier : 60
type_name            : 149 160 253 256
type_qualifier       : 14 17 20 21 22 23 85 86 87 88 100 101
type_qualifier_list  : 97 99 101 153 156
type_specifier       : 12 13 15 16 83 84
unary_expression     : 148 159
unary_expression_v   : 209 251 258 259 261
unary_expression_v_constance : 252 255
unary_operator       : 158
unary_operator_v     : 260

Parsing method: LALR

state 0

    (0) S' -> . start_node
    (1) start_node -> . start_node global_declaration
    (2) start_node -> . global_declaration
    (3) global_declaration -> . function_definition
    (4) global_declaration -> . declaration
    (178) function_definition -> . declaration_specifiers pointer direct_function_declarator compound_statement
    (179) function_definition -> . declaration_specifiers direct_function_declarator compound_statement
    (5) declaration -> . declaration_specifiers ;
    (6) declaration -> . declaration_specifiers init_declarator_list ;
    (11) declaration_specifiers -> . storage_class_specifier declaration_specifiers_no_s
    (12) declaration_specifiers -> . type_specifier
    (13) declaration_specifiers -> . type_specifier declaration_specifiers_no_ts
    (14) declaration_specifiers -> . type_qualifier declaration_specifiers
    (24) storage_class_specifier -> . TYPEDEF
    (25) storage_class_specifier -> . EXTERN
    (26) storage_class_specifier -> . STATIC
    (27) storage_class_specifier -> . AUTO
    (28) storage_class_specifier -> . REGISTER
    (29) type_specifier -> . VOID
    (30) type_specifier -> . CHAR
    (31) type_specifier -> . SHORT
    (32) type_specifier -> . SHORT INT
    (33) type_specifier -> . INT SHORT
    (34) type_specifier -> . INT
    (35) type_specifier -> . LONG
    (36) type_specifier -> . LONG INT
    (37) type_specifier -> . INT LONG
    (38) type_specifier -> . FLOAT
    (39) type_specifier -> . DOUBLE
    (40) type_specifier -> . FLOAT LONG
    (41) type_specifier -> . LONG FLOAT
    (42) type_specifier -> . DOUBLE LONG
    (43) type_specifier -> . LONG DOUBLE
    (44) type_specifier -> . SIGNED
    (45) type_specifier -> . SIGNED INT
    (46) type_specifier -> . SIGNED SHORT
    (47) type_specifier -> . SIGNED SHORT INT
    (48) type_specifier -> . SIGNED INT SHORT
    (49) type_specifier -> . SIGNED LONG
    (50) type_specifier -> . SIGNED LONG INT
    (51) type_specifier -> . SIGNED INT LONG
    (52) type_specifier -> . UNSIGNED
    (53) type_specifier -> . UNSIGNED INT
    (54) type_specifier -> . UNSIGNED SHORT
    (55) type_specifier -> . UNSIGNED SHORT INT
    (56) type_specifier -> . UNSIGNED INT SHORT
    (57) type_specifier -> . UNSIGNED LONG
    (58) type_specifier -> . UNSIGNED LONG INT
    (59) type_specifier -> . UNSIGNED INT LONG
    (60) type_specifier -> . struct_or_union_specifier
    (61) type_specifier -> . enum_specifier
    (62) type_specifier -> . BOOL
    (63) type_qualifier -> . CONST
    (64) type_qualifier -> . VOLATILE
    (65) type_qualifier -> . RESTRICT
    (75) struct_or_union_specifier -> . struct_or_union identifier { struct_declaration_list }
    (76) struct_or_union_specifier -> . struct_or_union { struct_declaration_list }
    (77) struct_or_union_specifier -> . struct_or_union identifier
    (66) enum_specifier -> . ENUM { enumerator_list }
    (67) enum_specifier -> . ENUM identifier { enumerator_list }
    (68) enum_specifier -> . ENUM { enumerator_list , }
    (69) enum_specifier -> . ENUM identifier { enumerator_list , }
